px,code_type,description,chemo_type,comments
90773,CPT4,"Therapeutic, prophylactic or diagnostic injection (specify substance or drug): i",U,
90774,CPT4,"Therapeutic, prophylactic or diagnostic injection (specify substance or drug): i",U,
90775,CPT4,"Therapeutic, prophylactic or diagnostic injection (specify substance or drug): e",U,
90776,CPT4,"Therapeutic, prophylactic or diagnostic injection (specify substance or drug): e",U,
90779,CPT4,"Unlisted therapeutic, prophylactic or diagnostic intravenous or intra-arterial i",U,
90780,CPT4,"IV INFUSION THERAPY/DX, GIVEN BY/UNDER DIRECTION, PHYSICIAN: UP TO 1 HR",U,
90781,CPT4,"IV INFUSION THERAPY/DX, GIVEN BY/UNDER DIRECTION, PHYSICIAN: EACH ADDL HR, UP T",U,
90782,CPT4,THERAPEUTIC/PROPHYLACTIC/DX INJECTION (SPECIFY MATL INJECTED): SUBQ/IM,U,
90783,CPT4,THERAPEUTIC/PROPHYLACTIC/DX INJECTION (SPECIFY MATL INJECTED): INTRA-ARTERIAL,U,
90784,CPT4,THERAPEUTIC/PROPHYLACTIC/DX INJECTION (SPECIFY MATL INJECTED): IV,U,
90799,CPT4,"UNLISTED PROC, INJECTION, THERAPEUTIC/PROPHYLACTIC/DX",U,
95990,CPT4,"Refilling and maintenance of implantable pump or reservoir for drug delivery, sp",U,
95991,CPT4,"Refilling and maintenance of implantable pump or reservoir for drug delivery, sp",U,
96365,CPT4,"Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance",U,
96366,CPT4,"Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance",U,
96367,CPT4,"Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance",U
96368,CPT4,"Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance",U
96379,CPT4,"Unlisted therapeutic, prophylactic, or diagnostic intravenous or intra-arterial",U
96400,CPT4,"CHEMOTHERAPY ADMINISTRATION, SUBQ/IM, W/WO LOCAL ANESTHESIA",U
96401,CPT4,"Chemotherapy administration, subcutaneous or intramuscular non-hormonal anti-ne",U
96402,CPT4,"Chemotherapy administration, subcutaneous or intramuscular hormonal anti-neopla",U
96405,CPT4,"Chemotherapy administration: intralesional, up to and including 7 lesions",U
96406,CPT4,"Chemotherapy administration: intralesional, more than 7 lesions",U
96408,CPT4,"CHEMOTHERAPY ADMINISTRATION, IV: PUSH TECHNIQUE",U
96409,CPT4,"Chemotherapy administration: intravenous, push technique, single or initial subs",U
96410,CPT4,"CHEMOTHERAPY ADMINISTRATION, IV: INFUSION, UP TO 1 HR",U
96411,CPT4,"Chemotherapy administration: intravenous, push technique, each additional substa",U
96412,CPT4,"CHEMOTHERAPY, IV: INFUSION, 1-8 HR, ADDL HR",U
96413,CPT4,"Chemotherapy administration, intravenous infusion technique: up to 1 hour, singl",U
96414,CPT4,"CHEMOTHERAPY, IV: INFUSION, > 8 HR W/PORTABLE/IMPLANTABLE PUMP",U
96415,CPT4,"Chemotherapy administration, intravenous infusion technique: each additional hou",U
96416,CPT4,"Chemotherapy administration, intravenous infusion technique: initiation of prolo",U
96417,CPT4,"Chemotherapy administration, intravenous infusion technique: each additional seq",U
96420,CPT4,"Chemotherapy administration, intra-arterial: push technique",U
96422,CPT4,"Chemotherapy administration, intra-arterial: infusion technique, up to one hour",U
96423,CPT4,"Chemotherapy administration, intra-arterial: infusion technique, each additional",U
96425,CPT4,"Chemotherapy administration, intra-arterial: infusion technique, initiation of p",U
96440,CPT4,"Chemotherapy administration into pleural cavity, requiring and including thorace",U
96445,CPT4,"Chemotherapy administration into peritoneal cavity, requiring and including peri",U
96446,CPT4,Chemotherapy administration into peritoneal cavity via indwelling port or cathet,O
96450,CPT4,"Chemotherapy administration, into CNS (eg, intrathecal), requiring and including",U
96520,CPT4,"REFILLING & MAINTENANCE, PORTABLE PUMP",U
96521,CPT4,Refilling and maintenance of portable pump,U
96522,CPT4,"Refilling and maintenance of implantable pump or reservoir for drug delivery, sy",U
96523,CPT4,Irrigation of implanted venous access device for drug delivery systems,U
96530,CPT4,"REFILLING & MAINTENANCE, IMPLANTABLE PUMP/RESERVOIR DRUG DELIVERY, SYSTEMIC",U
96542,CPT4,"Chemotherapy injection, subarachnoid or intraventricular via subcutaneous reserv",U
96545,CPT4,"PROVISION, CHEMOTHERAPY AGENT",U,
96549,CPT4,Unlisted chemotherapy procedure,U,
96567,CPT4,Photodynamic therapy by external application of light to destroy premalignant an,U,
96570,CPT4,Photodynamic therapy by endoscopic application of light to ablate abnormal tissu,U,
96571,CPT4,Photodynamic therapy by endoscopic application of light to ablate abnormal tissu,U,
96910,CPT4,Photochemotherapy; tar and ultraviolet B (Goeckerman treatment) or petrolatum an,U,
96912,CPT4,Photochemotherapy; psoralens and ultraviolet A (PUVA),U,
99.25,ICD9,INJECTION/INFUS CANCER CHEMOTHAPEUTIC SUBSTANCE,U,had been mistakenly included in diagnosis table.
99.28,ICD9,Injection or infusion of biological response modifier as an antineoplastic agent,U,Found by Gene Hart
99.29,ICD9,Injection or infusion of other therapeutic or prophylactic substance,U,
